-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:2:1-152:12
	xmlns:tools
		ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:4:5-39
		INJECTED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:5:5-28
		INJECTED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.4.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.1.1] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.1.1] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:10:9-38
		INJECTED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:9:9-35
		INJECTED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml
permission#com.sumarnakreatip.uiiot.maps.googlev2.permission.MAPS_RECEIVE
ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:12:5-14:58
	android:protectionLevel
		ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:14:9-44
	android:name
		ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:13:9-86
permission#com.sumarnakreatip.uiiot.permission.C2D_MESSAGE
ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:17:5-18:47
	android:protectionLevel
		ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:18:9-44
	android:name
		ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:17:17-79
uses-permission#com.sumarnakreatip.uiiot.permission.C2D_MESSAGE
ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:19:5-87
	android:name
		ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:19:22-84
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
	android:name
		ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:21:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:22:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:22:22-65
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:23:5-71
	android:name
		ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:23:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:24:5-74
	android:name
		ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:24:22-71
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:25:5-76
MERGED from [com.ibm.mobilefirstplatform.clientsdk.android:core:1.1.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.ibm.mobilefirstplatform.clientsdk.android\core\1.1.0\AndroidManifest.xml:11:5-76
	android:name
		ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:25:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\src\main\AndroidManifest.xml:28:5-79
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Sanadhi\Desktop\Skripsi\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
